Unnamed: 0,toipfx,pl_pnum,tfopwg_disp,ra,dec,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_eqt,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,pred_label,proba_APC,proba_CP,proba_FA,proba_FP,proba_KP,proba_PC
665,1563,1,PC,38.810203,48.273763,115.886,0.083,-0.083,0.0,1.0,-98.373,0.081,-0.081,0.0,1.0,2458805.455547,1e-05,-1e-05,0,1,1098.2258586,1.2e-06,-1.2e-06,0,1,6.121,0.008,-0.008,0,1,4496.0,109.653,-109.653,0,1,5.13949,0.420189,-0.420189,0,1,0.0125876,93.0,9.4397,0.006,-0.006,0,1,51.0409,0.10865,-0.10865,0,1,4582.0,131.0,-131.0,0,1,4.55,0.1,-0.1,0,1,0.74,0.06,-0.06,0,1,PC,0.02,0.155,0.005,0.03,0.01,0.78
1073,1897,1,FP,48.370422,75.268379,48.29,0.042,-0.042,0.0,1.0,14.617,0.056,-0.056,0.0,1.0,2459000.999918,0.000253,-0.000253,0,1,48.5340395,0.0003159,-0.0003159,0,1,6.661,0.033,-0.033,0,1,62170.0,0.995212,-0.995212,0,1,26.827,1.24227,-1.24227,0,1,0.0730269,144.0,10.1374,0.006,-0.006,0,1,158.493,0.8355,-0.8355,0,1,5937.0,142.24,-142.24,0,1,4.44855,0.0775541,-0.0775541,0,1,1.03,0.05,-0.05,0,1,FP,0.06,0.045,0.0,0.74,0.035,0.12
3349,3908,1,APC,206.782929,42.736035,-4.159,0.082,-0.082,0.0,1.0,4.65,0.08,-0.08,0.0,1.0,2459637.989586,0.000286,-0.000286,0,1,1.4680992,1.4e-05,-1.4e-05,0,1,2.0456598,0.0224391,-0.0224391,0,1,18506.4662144,143.07999,-143.07999,0,1,25.1682214,7.67699,-7.67699,0,1,1531.1554281,1595.4182996,11.4582,0.007,-0.007,0,1,267.999,5.1785,-5.1785,0,1,5433.0,122.3,-122.3,0,1,4.33,0.08,-0.08,0,1,1.10122,0.0613568,-0.0613568,0,1,APC,0.735,0.035,0.0,0.035,0.08,0.115
199,1174,1,CP,209.217175,68.618211,-81.077,0.052,-0.052,0.0,1.0,45.498,0.042,-0.042,0.0,1.0,2460355.403307,0.002268,-0.002268,0,1,8.9534775,2.18e-05,-2.18e-05,0,1,2.696,0.316,-0.316,0,1,1136.0,46.1782,-46.1782,0,1,2.35888,0.165763,-0.165763,0,1,45.5604,723.0,10.2549,0.006,-0.006,0,1,94.6375,0.2501,-0.2501,0,1,5029.5,59.9,-59.9,0,1,4.61,0.09,-0.09,0,1,0.76,0.05,-0.05,0,1,CP,0.005,0.865,0.0,0.0,0.01,0.12
2353,3005,1,FP,139.190353,-59.528015,-9.527,0.044,-0.044,0.0,1.0,5.574,0.049,-0.049,0.0,1.0,2459329.676949,0.003299,-0.003299,0,1,2.0958074,1.6e-05,-1.6e-05,0,1,2.992,0.761,-0.761,0,1,2350.0,8.78714,-8.78714,0,1,7.63843,0.621552,-0.621552,0,1,4081.38,2226.0,12.3487,0.006,-0.006,0,1,768.845,15.0295,-15.0295,0,1,6793.0,133.3,-133.3,0,1,4.2,0.09,-0.09,0,1,1.6,0.07,-0.07,0,1,PC,0.005,0.005,0.0,0.45,0.0,0.54
1633,2369,1,PC,83.913807,4.82797,3.399,0.104,-0.104,0.0,1.0,-32.39,0.082,-0.082,0.0,1.0,2458489.43839,0.00255,-0.00255,0,1,3.36376,0.00068,-0.00068,0,1,3.418,0.211,-0.211,0,1,7030.0,2.93661,-2.93661,0,1,10.7493,0.771513,-0.771513,0,1,705.699,1435.0,12.1227,0.02,-0.02,0,1,418.29,8.3105,-8.3105,0,1,5713.3,133.1,-133.1,0,1,4.24,0.09,-0.09,0,1,1.27,0.09,-0.09,0,1,PC,0.01,0.03,0.01,0.085,0.05,0.815
3365,3922,1,PC,228.833287,40.267196,40.126,0.033,-0.033,0.0,1.0,-35.793,0.044,-0.044,0.0,1.0,2459715.758828,0.000349,-0.000349,0,1,3.8960617,2.6e-06,-2.6e-06,0,1,1.734,0.067,-0.067,0,1,22610.0,5.20339,-5.20339,0,1,12.1401,0.760153,-0.760153,0,1,84.8919,845.0,12.251,0.008,-0.008,0,1,262.531,1.5885,-1.5885,0,1,5247.0,129.7,-129.7,0,1,4.59,0.09,-0.09,0,1,0.8,0.05,-0.05,0,1,PC,0.015,0.06,0.0,0.05,0.205,0.67
3945,4430,1,PC,286.680147,78.579143,6.71,0.025,-0.025,0.0,1.0,26.91,0.027,-0.027,0.0,1.0,2459884.031242,0.003078,-0.003078,0,1,6.6363577,1.69e-05,-1.69e-05,0,1,6.385,0.275,-0.275,0,1,7470.0,1.34344,-1.34344,0,1,12.2701,0.695633,-0.695633,0,1,543.643,1345.0,12.8668,0.009,-0.009,0,1,665.068,6.579,-6.579,0,1,5490.0,133.259,-133.259,0,1,4.09312,0.0799201,-0.0799201,0,1,1.46,0.08,-0.08,0,1,PC,0.015,0.045,0.005,0.03,0.04,0.865
4059,4527,1,CP,19.472257,5.4712,87.767,0.105,-0.105,0.0,1.0,-634.337,0.07,-0.07,0.0,1.0,2459474.200243,0.001356,-0.001356,0,1,0.3994445,1.34e-05,-1.34e-05,0,1,0.8028796,0.1970822,-0.1970822,0,1,330.8173737,26.466192,-26.466192,0,1,0.9086617,0.953413,-0.953413,0,1,571.5071504,1247.0250186,9.16764,0.007,-0.007,0,1,18.1037,0.0174,-0.0174,0,1,3702.0,157.0,-157.0,0,1,4.75,0.01,-0.01,0,1,0.485948,0.014338,-0.014338,0,1,CP,0.0,0.775,0.0,0.005,0.015,0.205
5869,6126,1,PC,341.019058,38.516276,-15.4,0.033,-0.033,0.0,1.0,-21.326,0.04,-0.04,0.0,1.0,2459843.27509,0.001386,-0.001386,0,1,7.1603723,0.0009977,-0.0009977,0,1,4.672,0.343,-0.343,0,1,9174.0,286.1,-286.1,0,1,14.5353,0.816014,-0.816014,0,1,304.256,1163.0,12.2601,0.007,-0.007,0,1,565.492,10.0555,-10.0555,0,1,5767.0,128.3,-128.3,0,1,4.07,0.08,-0.08,0,1,1.54,0.08,-0.08,0,1,PC,0.055,0.025,0.0,0.07,0.04,0.81
4227,4671,1,PC,43.695622,-4.863004,50.511,0.083,-0.083,0.0,1.0,3.054,0.106,-0.106,0.0,1.0,2459167.096077,0.006177,-0.006177,0,1,17.1470323,0.0001936,-0.0001936,0,1,3.895,0.88,-0.88,0,1,2310.0,5.11899,-5.11899,0,1,5.37173,0.404925,-0.404925,0,1,46.4785,727.0,11.6733,0.008,-0.008,0,1,325.257,6.6275,-6.6275,0,1,5689.0,125.6,-125.6,0,1,4.34,0.08,-0.08,0,1,1.13,0.06,-0.06,0,1,PC,0.015,0.035,0.0,0.05,0.01,0.89
6205,6427,1,PC,109.442564,-40.886052,-16.244,0.032,-0.032,0.0,1.0,-0.295,0.035,-0.035,0.0,1.0,2459961.906987,0.006144,-0.006144,0,1,18.372561,0.0001171,-0.0001171,0,1,4.807,0.652,-0.652,0,1,4311.0,203.934,-203.934,0,1,8.40725,0.533254,-0.533254,0,1,56.6794,764.0,12.4642,0.006,-0.006,0,1,601.941,6.736,-6.736,0,1,5822.0,127.9,-127.9,0,1,4.09,0.08,-0.08,0,1,1.53,0.07,-0.07,0,1,PC,0.005,0.005,0.0,0.015,0.0,0.975
1111,1930,1,KP,223.658719,-38.744547,0.723,0.072,-0.072,0.0,1.0,-1.53,0.063,-0.063,0.0,1.0,2459355.488108,0.000868,-0.000868,0,1,2.8786641,4.8e-06,-4.8e-06,0,1,2.207,0.078,-0.078,0,1,8710.0,4.03981,-4.03981,0,1,12.863,0.793497,-0.793497,0,1,471.142,1297.0,12.1014,0.006,-0.006,0,1,508.885,16.1435,-16.1435,0,1,6017.0,133.0,-133.0,0,1,4.22,0.08,-0.08,0,1,1.35,0.08,-0.08,0,1,KP,0.02,0.01,0.0,0.01,0.775,0.185
7281,7375,1,PC,326.654048,48.044159,3.191,0.05,-0.05,0.0,1.0,-4.176,0.053,-0.053,0.0,1.0,2460580.648685,0.004225,-0.004225,0,1,27.1970496,0.0001303,-0.0001303,0,1,5.476,0.708,-0.708,0,1,4620.0,204.578,-204.578,0,1,5.40151,0.332408,-0.332408,0,1,33.8579,672.0,11.7285,0.006,-0.006,0,1,288.327,2.4935,-2.4935,0,1,5859.0,186.7,-186.7,0,1,4.52,0.08,-0.08,0,1,0.94,0.05,-0.05,0,1,PC,0.01,0.02,0.0,0.01,0.005,0.955
5735,6008,1,CP,310.448734,49.646899,158.442,0.102,-0.102,0.0,1.0,44.404,0.093,-0.093,0.0,1.0,2458711.372904,0.000505,-0.000505,0,1,0.8573727,1.4e-05,-1.4e-05,0,1,0.5478598,0.1023774,-0.1023774,0,1,2045.7091221,270.04935,-270.04935,0,1,1.2465478,0.1580336,-0.1580336,0,1,42.012202,649.3272227,12.2936,0.007,-0.007,0,1,23.1008,0.0292,-0.0292,0,1,3098.0,157.0,-157.0,0,1,5.00721,0.0168336,-0.0168336,0,1,0.235048,0.0069986,-0.0069986,0,1,PC,0.005,0.435,0.0,0.005,0.03,0.525
1091,1912,1,KP,126.337825,-11.500989,-5.388,0.049,-0.049,0.0,1.0,-0.587,0.04,-0.04,0.0,1.0,2459249.035676,0.000594,-0.000594,0,1,5.4053583,9.2e-06,-9.2e-06,0,1,4.859,0.118,-0.118,0,1,6770.0,0.487159,-0.487159,0,1,13.4237,0.628467,-0.628467,0,1,857.119,1507.0,10.5579,0.006,-0.006,0,1,343.08,4.094,-4.094,0,1,6410.0,128.8,-128.8,0,1,4.14,0.09,-0.09,0,1,1.59,0.07,-0.07,0,1,KP,0.015,0.125,0.0,0.04,0.695,0.125
4865,5243,1,PC,309.333017,48.04051,-3.132,0.03,-0.03,0.0,1.0,-8.46,0.029,-0.029,0.0,1.0,2459825.686941,0.001534,-0.001534,0,1,1.6087939,8.1e-06,-8.1e-06,0,1,1.966,0.23,-0.23,0,1,8160.0,13.4409,-13.4409,0,1,16.2542,1.08003,-1.08003,0,1,1301.71,1673.0,12.5949,0.013,-0.013,0,1,764.006,10.6045,-10.6045,0,1,5995.0,145.8,-145.8,0,1,3.96,0.08,-0.08,0,1,1.81,0.09,-0.09,0,1,PC,0.01,0.0,0.0,0.045,0.005,0.94
6734,6898,1,PC,333.155846,-24.209535,-25.93,0.074,-0.074,0.0,1.0,-112.573,0.073,-0.073,0.0,1.0,2459065.544368,0.002582,-0.002582,0,1,18.1070683,0.0035021,-0.0035021,0,1,3.4544369,0.2966781,-0.2966781,0,1,1920.6396242,132.17851,-132.17851,0,1,3.3584758,0.4252137,-0.4252137,0,1,8.0547175,429.6673243,10.5941,0.006,-0.006,0,1,57.17,0.16185,-0.16185,0,1,4024.0,120.94,-120.94,0,1,4.5752,0.117319,-0.117319,0,1,0.677805,0.0664497,-0.0664497,0,1,PC,0.0,0.015,0.02,0.005,0.025,0.935
3144,3721,1,PC,80.611594,40.425991,3.046,0.048,-0.048,0.0,1.0,-16.249,0.034,-0.034,0.0,1.0,2460287.522921,0.002019,-0.002019,0,1,3.5411235,0.0004452,-0.0004452,0,1,3.0771407,0.1407287,-0.1407287,0,1,8736.2229728,408.45926,-408.45926,0,1,10.2150358,0.906281,-0.906281,0,1,401.2147341,1141.4685966,12.6975,0.006,-0.006,0,1,416.005,5.075,-5.075,0,1,5151.0,168.9,-168.9,0,1,4.3,0.09,-0.09,0,1,1.09532,0.0682236,-0.0682236,0,1,PC,0.015,0.02,0.0,0.04,0.01,0.915
5452,5754,1,PC,244.056148,20.293793,2.129,0.028,-0.028,0.0,1.0,6.163,0.03,-0.03,0.0,1.0,2459736.090495,0.001401,-0.001401,0,1,3.6479472,1.08e-05,-1.08e-05,0,1,1.683,0.288,-0.288,0,1,9470.0,12.9068,-12.9068,0,1,11.96,0.744782,-0.744782,0,1,208.679,1058.0,12.6025,0.008,-0.008,0,1,557.293,7.261,-7.261,0,1,5999.0,135.5,-135.5,0,1,4.35,0.08,-0.08,0,1,1.16,0.06,-0.06,0,1,PC,0.01,0.0,0.0,0.005,0.0,0.985
2020,2707,1,KP,68.974396,2.431273,7.784,0.079,-0.079,0.0,1.0,-3.863,0.044,-0.044,0.0,1.0,2459194.067914,0.000878,-0.000878,0,1,4.007232,6.7e-06,-6.7e-06,0,1,4.78,0.112,-0.112,0,1,10360.0,1.17919,-1.17919,0,1,18.1614,0.968247,-0.968247,0,1,1275.2,1664.0,12.1569,0.009,-0.009,0,1,651.897,15.0705,-15.0705,0,1,6202.0,131.6,-131.6,0,1,4.03,0.09,-0.09,0,1,1.75,0.09,-0.09,0,1,KP,0.005,0.045,0.0,0.035,0.625,0.29
6820,6972,1,PC,204.439616,48.246384,-41.647,0.039,-0.039,0.0,1.0,6.544,0.042,-0.042,0.0,1.0,2459661.074326,0.002549,-0.002549,0,1,5.4809114,2.15e-05,-2.15e-05,0,1,4.908,0.607,-0.607,0,1,2237.0,100.01,-100.01,0,1,8.44272,0.457822,-0.457822,0,1,736.085,1451.0,10.388,0.007,-0.007,0,1,297.451,2.511,-2.511,0,1,5907.0,127.6,-127.6,0,1,3.99,0.08,-0.08,0,1,1.72,0.08,-0.08,0,1,PC,0.01,0.11,0.01,0.125,0.04,0.705
5679,5958,1,PC,345.63745,24.24957,-18.587,0.07,-0.07,0.0,1.0,-22.364,0.059,-0.059,0.0,1.0,2459825.785407,0.002978,-0.002978,0,1,2.3062125,0.0004932,-0.0004932,0,1,1.5098977,0.4592511,-0.4592511,0,1,400.6390117,53.22851,-53.22851,0,1,2.0651033,1.589122,-1.589122,0,1,791.3345542,1352.7258275,9.5236,0.006,-0.006,0,1,108.991,0.5115,-0.5115,0,1,5816.0,147.639,-147.639,0,1,4.48945,0.0814378,-0.0814378,0,1,0.963996,0.047598,-0.047598,0,1,PC,0.0,0.1,0.05,0.07,0.065,0.715
4984,5351,1,PC,78.372399,18.259576,0.418,0.049,-0.049,0.0,1.0,-4.598,0.031,-0.031,0.0,1.0,2459523.18765,0.003445,-0.003445,0,1,2.8817237,0.0003267,-0.0003267,0,1,1.596,0.229,-0.229,0,1,7280.0,12.9414,-12.9414,0,1,14.306,0.992239,-0.992239,0,1,310.304,1169.0,12.8807,0.007,-0.007,0,1,796.298,18.831,-18.831,0,1,6182.0,125.3,-125.3,0,1,4.08,0.08,-0.08,0,1,1.64,0.09,-0.09,0,1,PC,0.13,0.005,0.0,0.13,0.01,0.725
6497,6686,1,KP,284.548382,-47.003307,1.443,0.107,-0.107,0.0,1.0,-15.58,0.099,-0.099,0.0,1.0,2460128.917227,0.000293,-0.000293,0,1,4.1661265,8.64e-05,-8.64e-05,0,1,3.7000327,0.0214064,-0.0214064,0,1,15441.3606576,77.218185,-77.218185,0,1,14.5365629,0.6942914,-0.6942914,0,1,533.3427629,1225.6637768,10.2748,0.006,-0.006,0,1,188.404,2.157,-2.157,0,1,5883.0,133.8,-133.8,0,1,4.34,0.08,-0.08,0,1,1.15599,0.0548743,-0.0548743,0,1,KP,0.0,0.015,0.0,0.015,0.835,0.135
4147,4601,1,PC,75.814118,24.22327,4.301,0.095,-0.095,0.0,1.0,-14.898,0.061,-0.061,0.0,1.0,2459501.2671,0.000589,-0.000589,0,1,2.7875233,0.0001179,-0.0001179,0,1,1.7384121,0.0439148,-0.0439148,0,1,8077.6726128,227.48209,-227.48209,0,1,15.2099907,2.913487,-2.913487,0,1,1379.1372564,1554.2526706,10.3099,0.006,-0.006,0,1,225.749,2.3855,-2.3855,0,1,6408.3,122.5,-122.5,0,1,4.34,0.1,-0.1,0,1,1.27487,0.0778015,-0.0778015,0,1,PC,0.095,0.025,0.0,0.045,0.125,0.71
6067,6301,1,PC,22.406592,46.759351,-4.885,0.06,-0.06,0.0,1.0,1.09,0.052,-0.052,0.0,1.0,2459899.627921,0.004202,-0.004202,0,1,7.1436336,3.79e-05,-3.79e-05,0,1,5.668,0.626,-0.626,0,1,5205.0,199.738,-199.738,0,1,11.4874,0.805369,-0.805369,0,1,837.098,1498.0,12.8355,0.007,-0.007,0,1,1175.42,48.985,-48.985,0,1,6604.0,125.8,-125.8,0,1,4.01,0.1,-0.1,0,1,1.92,0.12,-0.12,0,1,PC,0.01,0.005,0.0,0.005,0.0,0.98
4047,4516,1,KP,47.368947,30.673382,3.856,0.267,-0.267,0.0,1.0,-44.826,0.213,-0.213,0.0,1.0,2459885.541633,0.000254,-0.000254,0,1,3.7224626,6.93e-05,-6.93e-05,0,1,2.595678,0.0224847,-0.0224847,0,1,19962.6105832,119.55813,-119.55813,0,1,11.4694856,0.9716158,-0.9716158,0,1,184.988035,940.6014835,10.9332,0.006,-0.006,0,1,124.73,2.078,-2.078,0,1,4926.0,136.738,-136.738,0,1,4.51771,0.104576,-0.104576,0,1,0.82064,0.0690754,-0.0690754,0,1,KP,0.015,0.0,0.0,0.05,0.91,0.025
5886,6141,1,PC,347.050009,12.432919,-12.653,0.062,-0.062,0.0,1.0,-19.313,0.046,-0.046,0.0,1.0,2459848.304998,0.00088,-0.00088,0,1,2.6607389,0.0002093,-0.0002093,0,1,1.538,0.253,-0.253,0,1,16613.0,724.263,-724.263,0,1,16.2086,1.0011,-1.0011,0,1,315.217,1173.0,12.4789,0.009,-0.009,0,1,560.429,14.056,-14.056,0,1,6090.2,129.0,-129.0,0,1,4.28,0.09,-0.09,0,1,1.27,0.07,-0.07,0,1,PC,0.035,0.01,0.0,0.035,0.005,0.915
3300,3863,1,PC,187.273217,31.654807,3.986,0.033,-0.033,0.0,1.0,-13.26,0.021,-0.021,0.0,1.0,2459633.270394,0.003832,-0.003832,0,1,10.9543562,7.11e-05,-7.11e-05,0,1,4.737,0.35,-0.35,0,1,8770.0,5.84212,-5.84212,0,1,9.03653,0.52125,-0.52125,0,1,113.516,909.0,12.8385,0.007,-0.007,0,1,450.577,5.0425,-5.0425,0,1,5542.4,117.5,-117.5,0,1,4.46,0.08,-0.08,0,1,0.96,0.05,-0.05,0,1,PC,0.005,0.03,0.0,0.015,0.005,0.945
6450,6647,1,PC,1.21215,42.868196,89.054,0.054,-0.054,0.0,1.0,7.333,0.034,-0.034,0.0,1.0,2460606.995622,0.003072,-0.003072,0,1,3.9963956,1.22e-05,-1.22e-05,0,1,3.878,0.442,-0.442,0,1,635.0,37.2613,-37.2613,0,1,3.52475,0.224801,-0.224801,0,1,736.757,1451.0,9.65566,0.006,-0.006,0,1,174.397,1.3555,-1.3555,0,1,5684.0,122.6,-122.6,0,1,4.08,0.07,-0.07,0,1,1.52,0.07,-0.07,0,1,PC,0.005,0.035,0.01,0.02,0.02,0.91
5506,5802,1,KP,304.207992,3.293949,27.196,0.076,-0.076,0.0,1.0,-15.319,0.05,-0.05,0.0,1.0,2459770.470612,0.000997,-0.000997,0,1,2.7161298,0.0001805,-0.0001805,0,1,3.5299033,0.071791,-0.071791,0,1,14527.4470152,578.6479,-578.6479,0,1,14.5541659,0.7971057,-0.7971057,0,1,1034.0911042,1446.303543,11.8886,0.006,-0.006,0,1,398.505,7.0105,-7.0105,0,1,5962.0,120.951,-120.951,0,1,4.32795,0.0766859,-0.0766859,0,1,1.18678,0.056784,-0.056784,0,1,KP,0.03,0.015,0.0,0.005,0.805,0.145
